TEXT github.com/microsoft/TypeScript/tsc/internal/ast/storeexp.Node.ForEachChild(SB) /Volumes/SanDisk1TB/ghq/github.com/no-yan/TypeScript/tsc/internal/ast/storeexp/foreach_generated.go
  foreach_generated.go:10	0x1002593e0		f9400b90		MOVD 16(R28), R16												
  foreach_generated.go:10	0x1002593e4		eb3063ff		CMP R16, RSP													
  foreach_generated.go:10	0x1002593e8		5400c489		BLS 1572(PC)													
  foreach_generated.go:10	0x1002593ec		f81d0ffe		MOVD.W R30, -48(RSP)												
  foreach_generated.go:10	0x1002593f0		f81f83fd		MOVD R29, -8(RSP)												
  foreach_generated.go:10	0x1002593f4		d10023fd		SUB $8, RSP, R29												
  foreach_generated.go:10	0x1002593f8		f9001fe0		MOVD R0, 56(RSP)												
  foreach_generated.go:10	0x1002593fc		f90023e1		MOVD R1, 64(RSP)												
  foreach_generated.go:11	0x100259400		79800023		MOVH (R1), R3													
  foreach_generated.go:11	0x100259404		d1029c63		SUB $167, R3, R3												
  foreach_generated.go:11	0x100259408		f102d87f		CMP $182, R3													
  foreach_generated.go:11	0x10025940c		5400b888		BHI 1476(PC)													
  foreach_generated.go:11	0x100259410		b00021e4		ADRP 4444160(PC), R4												
  foreach_generated.go:11	0x100259414		910e0084		ADD $896, R4, R4												
  foreach_generated.go:11	0x100259418		f863789b		MOVD (R4)(R3<<3), R27												
  foreach_generated.go:11	0x10025941c		d61f0360		JMP (R27)													
  foreach_generated.go:13	0x100259420		94000620		CALL github.com/microsoft/TypeScript/tsc/internal/ast/storeexp.forEachChildQualifiedName(SB)			
  foreach_generated.go:13	0x100259424		f85f83fd		MOVD -8(RSP), R29												
  foreach_generated.go:13	0x100259428		f84307fe		MOVD.P 48(RSP), R30												
  foreach_generated.go:13	0x10025942c		d65f03c0		RET														
  foreach_generated.go:374	0x100259430		b9401423		MOVWU 20(R1), R3												
  foreach_generated.go:375	0x100259434		a9419404		LDP 24(R0), (R4, R5)												
  foreach_generated.go:375	0x100259438		eb05007f		CMP R5, R3													
  foreach_generated.go:375	0x10025943c		5400c1a2		BCS 1549(PC)													
  foreach_generated.go:375	0x100259440		b8637883		MOVWU (R4)(R3<<2), R3												
  foreach_generated.go:375	0x100259444		340001c3		CBZW R3, 14(PC)													
  store.go:50			0x100259448		aa0303e4		MOVD R3, R4													
  store.go:50			0x10025944c		a9401805		LDP (R0), (R5, R6)												
  store.go:50			0x100259450		eb06009f		CMP R6, R4													
  store.go:50			0x100259454		5400c0c2		BCS 1542(PC)													
  foreach_generated.go:375	0x100259458		f9400044		MOVD (R2), R4													
  store.go:50			0x10025945c		d37d7c63		UBFIZ $3, R3, $32, R3												
  store.go:50			0x100259460		8b030463		ADD R3<<1, R3, R3												
  store.go:50			0x100259464		8b050061		ADD R5, R3, R1													
  foreach_generated.go:375	0x100259468		aa0203fa		MOVD R2, R26													
  foreach_generated.go:375	0x10025946c		d63f0080		CALL (R4)													
  foreach_generated.go:375	0x100259470		36000060		TBZ $0, R0, 3(PC)												
  foreach_generated.go:375	0x100259474		b24003e0		ORR $1, ZR, R0													
  foreach_generated.go:15	0x100259478		14000002		JMP 2(PC)													
  foreach_generated.go:15	0x10025947c		aa1f03e0		MOVD ZR, R0													
  foreach_generated.go:15	0x100259480		f85f83fd		MOVD -8(RSP), R29												
  foreach_generated.go:15	0x100259484		f84307fe		MOVD.P 48(RSP), R30												
  foreach_generated.go:15	0x100259488		d65f03c0		RET														
  foreach_generated.go:17	0x10025948c		94000651		CALL github.com/microsoft/TypeScript/tsc/internal/ast/storeexp.forEachChildTypeParameterDeclaration(SB)		
  foreach_generated.go:17	0x100259490		f85f83fd		MOVD -8(RSP), R29												
  foreach_generated.go:17	0x100259494		f84307fe		MOVD.P 48(RSP), R30												
  foreach_generated.go:17	0x100259498		d65f03c0		RET														
  foreach_generated.go:19	0x10025949c		94000719		CALL github.com/microsoft/TypeScript/tsc/internal/ast/storeexp.forEachChildParameterDeclaration(SB)		
  foreach_generated.go:19	0x1002594a0		f85f83fd		MOVD -8(RSP), R29												
  foreach_generated.go:19	0x1002594a4		f84307fe		MOVD.P 48(RSP), R30												
  foreach_generated.go:19	0x1002594a8		d65f03c0		RET														
  foreach_generated.go:425	0x1002594ac		b9401423		MOVWU 20(R1), R3												
  foreach_generated.go:426	0x1002594b0		a9419404		LDP 24(R0), (R4, R5)												
  foreach_generated.go:426	0x1002594b4		eb05007f		CMP R5, R3													
  foreach_generated.go:426	0x1002594b8		5400bd82		BCS 1516(PC)													
  foreach_generated.go:426	0x1002594bc		b8637883		MOVWU (R4)(R3<<2), R3												
  foreach_generated.go:426	0x1002594c0		340001c3		CBZW R3, 14(PC)													
  store.go:50			0x1002594c4		aa0303e4		MOVD R3, R4													
  store.go:50			0x1002594c8		a9401805		LDP (R0), (R5, R6)												
  store.go:50			0x1002594cc		eb06009f		CMP R6, R4													
  store.go:50			0x1002594d0		5400bca2		BCS 1509(PC)													
  foreach_generated.go:426	0x1002594d4		f9400044		MOVD (R2), R4													
  store.go:50			0x1002594d8		d37d7c63		UBFIZ $3, R3, $32, R3												
  store.go:50			0x1002594dc		8b030463		ADD R3<<1, R3, R3												
  store.go:50			0x1002594e0		8b050061		ADD R5, R3, R1													
  foreach_generated.go:426	0x1002594e4		aa0203fa		MOVD R2, R26													
  foreach_generated.go:426	0x1002594e8		d63f0080		CALL (R4)													
  foreach_generated.go:426	0x1002594ec		36000060		TBZ $0, R0, 3(PC)												
  foreach_generated.go:426	0x1002594f0		b24003e0		ORR $1, ZR, R0													
  foreach_generated.go:21	0x1002594f4		14000002		JMP 2(PC)													
  foreach_generated.go:21	0x1002594f8		aa1f03e0		MOVD ZR, R0													
  foreach_generated.go:21	0x1002594fc		f85f83fd		MOVD -8(RSP), R29												
  foreach_generated.go:21	0x100259500		f84307fe		MOVD.P 48(RSP), R30												
  foreach_generated.go:21	0x100259504		d65f03c0		RET														
  foreach_generated.go:23	0x100259508		940007e6		CALL github.com/microsoft/TypeScript/tsc/internal/ast/storeexp.forEachChildPropertySignatureDeclaration(SB)	
  foreach_generated.go:23	0x10025950c		f85f83fd		MOVD -8(RSP), R29												
  foreach_generated.go:23	0x100259510		f84307fe		MOVD.P 48(RSP), R30												
  foreach_generated.go:23	0x100259514		d65f03c0		RET														
  foreach_generated.go:25	0x100259518		940008ae		CALL github.com/microsoft/TypeScript/tsc/internal/ast/storeexp.forEachChildPropertyDeclaration(SB)		
  foreach_generated.go:25	0x10025951c		f85f83fd		MOVD -8(RSP), R29												
  foreach_generated.go:25	0x100259520		f84307fe		MOVD.P 48(RSP), R30												
  foreach_generated.go:25	0x100259524		d65f03c0		RET														
