TEXT github.com/microsoft/TypeScript/tsc/internal/ast.(*Node).ForEachChild(SB) /Volumes/SanDisk1TB/ghq/github.com/no-yan/TypeScript/tsc/internal/ast/ast_generated.go
  ast_generated.go:8691	0x1001e06d0		f9400b90		MOVD 16(R28), R16											
  ast_generated.go:8691	0x1001e06d4		d103c3f1		SUB $240, RSP, R17											
  ast_generated.go:8691	0x1001e06d8		eb10023f		CMP R16, R17												
  ast_generated.go:8691	0x1001e06dc		5401c0a9		BLS 3589(PC)												
  ast_generated.go:8691	0x1001e06e0		d105c3f4		SUB $368, RSP, R20											
  ast_generated.go:8691	0x1001e06e4		a93ffa9d		STP (R29, R30), -8(R20)											
  ast_generated.go:8691	0x1001e06e8		9100029f		MOVD R20, RSP												
  ast_generated.go:8691	0x1001e06ec		d10023fd		SUB $8, RSP, R29											
  ast_generated.go:8692	0x1001e06f0		79800003		MOVH (R0), R3												
  ast_generated.go:8692	0x1001e06f4		d1029c63		SUB $167, R3, R3											
  ast_generated.go:8692	0x1001e06f8		f102d87f		CMP $182, R3												
  ast_generated.go:8692	0x1001e06fc		54012768		BHI 2363(PC)												
  ast_generated.go:8692	0x1001e0700		f900c3e1		MOVD R1, 384(RSP)											
  ast_generated.go:8692	0x1001e0704		d00025a2		ADRP 4939776(PC), R2											
  ast_generated.go:8692	0x1001e0708		91250042		ADD $2368, R2, R2											
  ast_generated.go:8692	0x1001e070c		f863785b		MOVD (R2)(R3<<3), R27											
  ast_generated.go:8692	0x1001e0710		d61f0360		JMP (R27)												
  ast_generated.go:8694	0x1001e0714		a9420c00		LDP 32(R0), (R0, R3)											
  ast_generated.go:8694	0x1001e0718		f0003104		ADRP 6434816(PC), R4											
  ast_generated.go:8694	0x1001e071c		913f4084		ADD $4048, R4, R4											
  ast_generated.go:8694	0x1001e0720		eb04001f		CMP R4, R0												
  ast_generated.go:8694	0x1001e0724		5401bda1		BNE 3565(PC)												
  ast_generated.go:693	0x1001e0728		f9402060		MOVD 64(R3), R0												
  ast.go:32		0x1001e072c		b5000060		CBNZ R0, 3(PC)												
  ast_generated.go:693	0x1001e0730		aa1f03e0		MOVD ZR, R0												
  ast_generated.go:693	0x1001e0734		14000007		JMP 7(PC)												
  ast_generated.go:8694	0x1001e0738		f900b3e3		MOVD R3, 352(RSP)											
  ast.go:33		0x1001e073c		f9400022		MOVD (R1), R2												
  ast.go:33		0x1001e0740		aa0103fa		MOVD R1, R26												
  ast.go:33		0x1001e0744		d63f0040		CALL (R2)												
  ast.go:33		0x1001e0748		f940c3e1		MOVD 384(RSP), R1											
  ast_generated.go:693	0x1001e074c		f940b3e3		MOVD 352(RSP), R3											
  ast_generated.go:693	0x1001e0750		36000060		TBZ $0, R0, 3(PC)											
  ast_generated.go:693	0x1001e0754		b24003e0		ORR $1, ZR, R0												
  ast_generated.go:693	0x1001e0758		14000008		JMP 8(PC)												
  ast_generated.go:693	0x1001e075c		f9402460		MOVD 72(R3), R0												
  ast.go:32		0x1001e0760		b5000060		CBNZ R0, 3(PC)												
  ast_generated.go:693	0x1001e0764		aa1f03e0		MOVD ZR, R0												
  ast_generated.go:693	0x1001e0768		14000004		JMP 4(PC)												
  ast.go:33		0x1001e076c		f9400022		MOVD (R1), R2												
  ast.go:33		0x1001e0770		aa0103fa		MOVD R1, R26												
  ast.go:33		0x1001e0774		d63f0040		CALL (R2)												
  ast_generated.go:8694	0x1001e0778		a97ffbfd		LDP -8(RSP), (R29, R30)											
  ast_generated.go:8694	0x1001e077c		9105c3ff		ADD $368, RSP, RSP											
  ast_generated.go:8694	0x1001e0780		d65f03c0		RET													
  ast_generated.go:8696	0x1001e0784		a9420c00		LDP 32(R0), (R0, R3)											
  ast_generated.go:8696	0x1001e0788		90003124		ADRP 6438912(PC), R4											
  ast_generated.go:8696	0x1001e078c		91022084		ADD $136, R4, R4											
  ast_generated.go:8696	0x1001e0790		eb04001f		CMP R4, R0												
  ast_generated.go:8696	0x1001e0794		5401b981		BNE 3532(PC)												
  ast_generated.go:737	0x1001e0798		f9401c60		MOVD 56(R3), R0												
  ast.go:32		0x1001e079c		b5000060		CBNZ R0, 3(PC)												
  ast_generated.go:737	0x1001e07a0		aa1f03e0		MOVD ZR, R0												
  ast_generated.go:737	0x1001e07a4		14000004		JMP 4(PC)												
  ast.go:33		0x1001e07a8		f9400022		MOVD (R1), R2												
  ast.go:33		0x1001e07ac		aa0103fa		MOVD R1, R26												
  ast.go:33		0x1001e07b0		d63f0040		CALL (R2)												
  ast_generated.go:8696	0x1001e07b4		a97ffbfd		LDP -8(RSP), (R29, R30)											
  ast_generated.go:8696	0x1001e07b8		9105c3ff		ADD $368, RSP, RSP											
  ast_generated.go:8696	0x1001e07bc		d65f03c0		RET													
  ast_generated.go:9020	0x1001e07c0		a9420c00		LDP 32(R0), (R0, R3)											
  ast_generated.go:9020	0x1001e07c4		90003124		ADRP 6438912(PC), R4											
  ast_generated.go:9020	0x1001e07c8		91050084		ADD $320, R4, R4											
  ast_generated.go:9020	0x1001e07cc		eb04001f		CMP R4, R0												
  ast_generated.go:9020	0x1001e07d0		5401b701		BNE 3512(PC)												
  ast_generated.go:9020	0x1001e07d4		aa0303e0		MOVD R3, R0												
  ast_generated.go:9020	0x1001e07d8		97fffd86		CALL github.com/microsoft/TypeScript/tsc/internal/ast.(*TypeParameterDeclaration).ForEachChild(SB)	
  ast_generated.go:9020	0x1001e07dc		a97ffbfd		LDP -8(RSP), (R29, R30)											
  ast_generated.go:9020	0x1001e07e0		9105c3ff		ADD $368, RSP, RSP											
  ast_generated.go:9020	0x1001e07e4		d65f03c0		RET													
  ast_generated.go:8744	0x1001e07e8		a9420c00		LDP 32(R0), (R0, R3)											
  ast_generated.go:8744	0x1001e07ec		90003124		ADRP 6438912(PC), R4											
  ast_generated.go:8744	0x1001e07f0		9107e084		ADD $504, R4, R4											
  ast_generated.go:8744	0x1001e07f4		eb04001f		CMP R4, R0												
  ast_generated.go:8744	0x1001e07f8		5401b521		BNE 3497(PC)												
  ast_generated.go:8744	0x1001e07fc		aa0303e0		MOVD R3, R0												
