TEXT github.com/microsoft/TypeScript/tsc/internal/ast/store.Node.ForEachChild(SB) /Volumes/SanDisk1TB/ghq/github.com/no-yan/TypeScript/tsc/internal/ast/store/foreach_generated.go
  foreach_generated.go:8	0x10022c8e0		f9400b90		MOVD 16(R28), R16												
  foreach_generated.go:8	0x10022c8e4		eb3063ff		CMP R16, RSP													
  foreach_generated.go:8	0x10022c8e8		5400c509		BLS 1576(PC)													
  foreach_generated.go:8	0x10022c8ec		f81d0ffe		MOVD.W R30, -48(RSP)												
  foreach_generated.go:8	0x10022c8f0		f81f83fd		MOVD R29, -8(RSP)												
  foreach_generated.go:8	0x10022c8f4		d10023fd		SUB $8, RSP, R29												
  foreach_generated.go:8	0x10022c8f8		f9001fe0		MOVD R0, 56(RSP)												
  foreach_generated.go:8	0x10022c8fc		f90023e1		MOVD R1, 64(RSP)												
  foreach_generated.go:9	0x10022c900		79800023		MOVH (R1), R3													
  foreach_generated.go:9	0x10022c904		d1029c63		SUB $167, R3, R3												
  foreach_generated.go:9	0x10022c908		f102d87f		CMP $182, R3													
  foreach_generated.go:9	0x10022c90c		5400b908		BHI 1480(PC)													
  foreach_generated.go:9	0x10022c910		b0002ec4		ADRP 6131712(PC), R4												
  foreach_generated.go:9	0x10022c914		910e8084		ADD $928, R4, R4												
  foreach_generated.go:9	0x10022c918		f863789b		MOVD (R4)(R3<<3), R27												
  foreach_generated.go:9	0x10022c91c		d61f0360		JMP (R27)													
  foreach_generated.go:11	0x10022c920		94000624		CALL github.com/microsoft/TypeScript/tsc/internal/ast/store.forEachChildQualifiedName(SB)			
  foreach_generated.go:11	0x10022c924		f85f83fd		MOVD -8(RSP), R29												
  foreach_generated.go:11	0x10022c928		f84307fe		MOVD.P 48(RSP), R30												
  foreach_generated.go:11	0x10022c92c		d65f03c0		RET														
  foreach_generated.go:372	0x10022c930		b9401423		MOVWU 20(R1), R3												
  foreach_generated.go:373	0x10022c934		a9419404		LDP 24(R0), (R4, R5)												
  foreach_generated.go:373	0x10022c938		eb05007f		CMP R5, R3													
  foreach_generated.go:373	0x10022c93c		5400c222		BCS 1553(PC)													
  foreach_generated.go:373	0x10022c940		b8637883		MOVWU (R4)(R3<<2), R3												
  foreach_generated.go:373	0x10022c944		340001c3		CBZW R3, 14(PC)													
  store.go:48			0x10022c948		aa0303e4		MOVD R3, R4													
  store.go:48			0x10022c94c		a9401805		LDP (R0), (R5, R6)												
  store.go:48			0x10022c950		eb06009f		CMP R6, R4													
  store.go:48			0x10022c954		5400c142		BCS 1546(PC)													
  foreach_generated.go:373	0x10022c958		f9400044		MOVD (R2), R4													
  store.go:48			0x10022c95c		d37d7c63		UBFIZ $3, R3, $32, R3												
